,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
num_row,4656,2722,1447,487,2985,1351,306,14,1758,964,740,387,306,14,487
num_col,935,812,906,635,823,701,428,566,623,647,689,641,428,566,635
null_vals,1471318,491322,439661,17466,575402,81808,2210,1136,0,0,15620,6532,2210,1136,17466
null_vals_col_max,4650,1758,1441,123,2621,1010,26,8,0,0,110,46,26,8,123
null_vals_col_min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
null_vals_col_std,1458.4029240115633,736.255931810147,458.7532719535799,51.25060753561411,952.1680281574136,269.6902293578903,10.37256349071208,3.468172228537668,0.0,0.0,44.49500896492261,19.102677648445194,10.37256349071208,3.468172228537668,51.25060753561411
null_vals_col_mean,1573.602139037433,605.076354679803,485.27704194260485,27.505511811023624,699.1518833535845,116.7018544935806,5.163551401869159,2.0070671378091873,0.0,0.0,22.670537010159652,10.190327613104524,5.163551401869159,2.0070671378091873,27.505511811023624
null_vals_row_max,592,189,563,142,330,202,85,142,0,0,142,142,85,142,142
null_vals_row_min,246,165,217,0,134,54,0,0,0,0,0,0,0,0,0
null_vals_row_std,65.2625379588863,11.478128254490496,107.07680038701264,61.69679878545277,42.35323831690174,26.68224430011038,23.70081000855727,70.27177562136588,0.0,0.0,50.515335527419516,45.95507557984775,23.70081000855727,70.27177562136588,61.69679878545277
null_vals_row_mean,316.00472508591065,180.50036737692872,303.8431237042156,35.86447638603696,192.7644891122278,60.55366395262768,7.222222222222222,81.14285714285714,0.0,0.0,21.10810810810811,16.878552971576227,7.222222222222222,81.14285714285714,35.86447638603696
num_col_with_nulls,147,458,207,493,383,457,343,424,623,647,547,499,343,424,493
num_row_with_nulls,0,0,0,364,0,0,280,6,1758,964,630,341,280,6,364
zero_vals,2785672,1662126,839190,284356,1814340,842409,122305,6618,1053507,608619,476477,233790,122305,6618,284356
zero_vals_col_max,4656,2722,1447,487,2985,1351,306,14,1758,964,740,387,306,14,487
zero_vals_col_min,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zero_vals_col_std,1416.7353185332838,731.7696666988764,444.6788701195617,66.10933184662748,933.1445968099273,283.5737590776877,39.486310552738935,3.722367885469451,180.89522204019522,89.7372356103387,86.36358338926617,40.228854351666776,39.486310552738935,3.722367885469451,66.10933184662748
zero_vals_col_mean,2979.3283422459895,2046.9532019704434,926.2582781456954,447.8047244094488,2204.544349939247,1201.7246790299573,285.7593457943925,11.692579505300353,1691.0224719101125,940.6785162287481,691.5486211901306,364.72698907956317,285.7593457943925,11.692579505300353,447.8047244094488
zero_vals_row_max,682,644,682,628,682,644,418,554,616,644,682,634,418,554,628
zero_vals_row_min,332,500,332,482,482,488,332,417,500,571,536,488,332,417,482
zero_vals_row_std,64.80413028288069,20.343241019210982,104.50829554665683,57.68968262873453,40.53814842723835,27.477236938032313,21.88931653163368,64.6091861794862,15.010349200363994,9.637871789971783,45.297122552555926,43.29967213356917,21.88931653163368,64.6091861794862,57.68968262873453
zero_vals_row_mean,598.2972508591065,610.6267450404115,579.9516240497582,583.8932238193019,607.8190954773869,623.5447816432272,399.68954248366015,472.7142857142857,599.2645051194539,631.347510373444,643.8878378378379,604.1085271317829,399.68954248366015,472.7142857142857,583.8932238193019
num_col_with_zeros,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
num_row_with_zeros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kurtosis_max,4654.000214822773,2720.0003675119456,1445.0006915629338,485.00205761317034,2983.0003351206515,1349.0007407407438,304.0032786885248,12.07692307692308,1756.000569151968,962.0010384216018,738.0013531799735,385.0025906735754,304.0032786885248,12.07692307692308,485.00205761317034
kurtosis_min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kurtosis_std,930.5064789757147,659.3995447268238,324.76394474491076,166.55934610711844,730.5420301696139,387.06682509421137,95.86197431562262,2.7621345326224356,555.779618928714,289.21132247005477,213.71179779907314,120.16255928292608,95.86197431562262,2.7621345326224356,166.55934610711844
kurtosis_mean,522.121064179449,387.77790749979465,184.9954941385543,111.60941272519608,422.51666937392457,235.17847798798547,76.00998161082181,0.8028630599165536,390.03504013307514,183.42399211224742,144.13148237228893,77.8711487605191,76.00998161082181,0.8028630599165536,111.60941272519608
skewness_max,68.21290358006368,52.1440348219467,38.000009099512916,22.00004676388668,54.607694834351136,36.7151295890546,17.40698936314179,3.3282011773513753,41.89272692427853,31.000016748732527,27.147768843498724,19.595984044533274,17.40698936314179,3.3282011773513753,22.00004676388668
skewness_min,-46.402840824935694,-37.454707693808864,-18.731070757954566,-3.713532297477648e-15,-15.98250217091691,-25.427840259833605,-0.8358919639231269,-3.328201177351375,-18.92982835801897,-22.570708887830857,-0.27364957650002036,-14.137864256477227,-0.8358919639231269,-3.328201177351375,-3.713532297477648e-15
skewness_std,16.944334980661978,14.666234170202399,10.10397116082601,8.099999457140191,15.44521839727591,11.471566422371671,5.824100342655354,0.8045632696286283,13.849556367668159,10.29534800766134,8.532191037413554,6.62145714699096,5.824100342655354,0.8045632696286283,8.099999457140191
