IncidentId,EntityType,Tier,IBLinkDown_mv,NetscanPayloadPathsMultiple_mv,NGSvsLLDPt1t2_mv,HAIneligible_mv,VoltageError_mv,NGSDuplicateStaticIP_pers_1h,PhynetInterfaceErrorsPercentageThreshold_mv
223,switch,t1,0.5081384992869815,0.6301373666555293,0.3442652340253408,0.7243015164222852,0.799479386577309,0.368018546132228,0.7104088890978574
223,cluster_switch,t0,0.9062430044236456,0.140548971618457,0.1098005074027048,0.367417508086894,0.3920005407414407,0.9867943964104534,0.0889602165369822
223,tor_switch,t0,0.6213364506247994,0.3511577208152996,0.4385212710223301,0.5208531308890494,0.0722755712842115,0.6563598478863897,0.8929275665937005
223,cluster_switch,t0,0.4644801328588107,0.1485271150692432,0.1230309444207848,0.5964684339765581,0.0478699979743114,0.5341190715124904,0.9800332692009276
223,switch,t0,0.874922036181491,0.721087430656265,0.1968947551058776,0.7638700142913121,0.4297019255555696,0.477471218679583,0.7477656261026109
223,switch,t0,0.525723803612498,0.6211887109458056,0.8964683770539856,0.3248685360679157,0.8684059262684093,0.5968277461518035,0.4579215260405147
223,tor_switch,t0,0.3152236023651014,0.5974041001662103,0.5400681712964432,0.7070652904800647,0.0450518262390814,0.7766606546165961,0.3474357057808104
223,cluster_switch,t0,0.0696120389867568,0.3258267432853008,0.5380825438008559,0.5304453064407288,0.13933717805834,0.2685335099332248,0.3759131468124043
223,tor_switch,t0,0.4214967187698445,0.8468651706466889,0.6014241339766679,0.4001508817406101,0.579496593341577,0.8218501958123496,0.2352146025059569
237,cluster_switch,t1,0.6414013301810692,0.534077030560061,0.9651889303477192,0.0872041980794935,0.5288093597780499,0.5294875150677087,0.0635908456958029
237,switch,t2,0.5547751565186924,0.2284658120667435,0.3505069628386967,0.3638102752150882,0.5196475280846171,0.6283969886954991,0.102897421868479
237,switch,t3,0.775798954595866,0.4482506675776205,0.9113577671711542,0.7512526554213506,0.2648934505292903,0.3097828755856746,0.5279770762642326
237,switch,t1,0.7159684365409482,0.2669292291313,0.8124368653544808,0.0940891454456127,0.758652845761999,0.2481579201605758,0.3892662346882191
237,tor_switch,t0,0.6385211478536998,0.145739569945653,0.1090746688551052,0.2223333210034157,0.4204008336697443,0.7947143330912055,0.1117818575796043
237,cluster_switch,t1,0.0944962693081082,0.9891409376829736,0.1958930806761567,0.118673960204332,0.8996306142186823,0.3855761560688203,0.2489853616351828
237,switch,t0,0.515790243618697,0.3018942540789441,0.5187244410194342,0.3002387612735678,0.064217583832939,0.5418103445472833,0.4072482328154916
155,switch,t2,0.1907791031255726,0.996705368133247,0.3658458638016585,0.9252780112944484,0.328632467111608,0.7873853836096789,0.3829135224030791
