IncidentId,EntityType,Tier,SoftwareErrorsSev2_mv,DefaultRouteMismatch_mv,BadOSVersion_pers_1h,SoftwareErrors_mv,TemperatureErrors_mv,NGSvsMSAssetName_mv,VoltageError_mv,Hw3Drop_pers_1h,JuniperSSGStateChange_mv,SpanTreeErrors_mv,VoltageError_pers_1h,PfcPauseFrames_mv,PhynetPktDiscards_pers_1h,PhynetFCSErrors_mv,HAIneligible_pers_1h,BGPHoldTimer_pers_1h,SnmpReachability_mv,PortExhaustion_mv,PhynetInterfaceErrorsPercentageThreshold_pers_1h,DupManagementIP_mv,HighInterfaceLinkUtilization_pers_1h,defaultMTUSize_pers_1h
223,switch,t1,0.4942708480319457,0.2643486509191494,0.9332232160811956,0.5667322442473878,0.0452940266306901,0.930471102101158,0.799479386577309,0.8837849894932504,0.2422629939579086,0.8898781261233378,0.9561130600522884,0.8452635262480166,0.759515040685734,0.9404141452141492,0.0171050032342614,0.3935191852050771,0.0559503713221485,0.8783737197810061,0.0988445072104928,0.6902737391712584,0.2445464721277823,0.0049115412776897
223,cluster_switch,t0,0.7167587564512007,0.8205694667078973,0.1305216959065173,0.9093614288780962,0.0460263494899065,0.4084101767382704,0.3920005407414407,0.3438384411898942,0.9957095660787942,0.37294093229858,0.9539303804927624,0.8914093952462369,0.998224264370578,0.7859963962365489,0.2395726060784654,0.9170645577013044,0.520527116153496,0.9821374598254708,0.7120307989364206,0.6134915517896713,0.2924423088232418,0.2780332657309071
223,tor_switch,t0,0.1731955720487172,0.1883773184081337,0.5141409077490484,0.9978920381123272,0.7624646408949514,0.7991148888423776,0.0722755712842115,0.9099470425589512,0.7241025519653205,0.0704104426496105,0.2755175444133017,0.1136176469568973,0.08899906145717,0.1605446587878698,0.0231788069635728,0.4719530211786195,0.675996932320511,0.499561653138752,0.5805926898144341,0.9012378916366868,0.9867119216579804,0.7238921286882685
223,cluster_switch,t0,0.0466622784632406,0.5857509158238315,0.4994044259423592,0.876026844123488,0.3440658372855859,0.9333677072982454,0.0478699979743114,0.8946847615282669,0.3217110345627094,0.4122921592856271,0.1240306753072569,0.1235958863404215,0.418327925144596,0.6421286427648815,0.040136391861724,0.3454411306889507,0.3661404168348547,0.0851958670991094,0.2125002450741215,0.5187122804797434,0.4457283958874203,0.9839310096144056
223,switch,t0,0.2673748132839122,0.9597197721721288,0.9249025810564028,0.870662734001063,0.8930844868990944,0.9959179000190628,0.4297019255555696,0.0328883189752987,0.1950239390440591,0.1008752201647051,0.8054888777448698,0.1976200978820067,0.956922079648503,0.0847714514609302,0.3373708405945647,0.5203730082305319,0.5851853244364579,0.3379432488723189,0.7321749865115688,0.1990732553944538,0.0990402686273292,0.2299764255805116
223,switch,t0,0.0171851601278261,0.0832740288982595,0.6977572836829068,0.0907196354782051,0.4050897957815594,0.4390583515287347,0.8684059262684093,0.1776228752936721,0.8203722460712434,0.274150754717126,0.3097824194979142,0.0675913167911439,0.592104986070563,0.007707039957354,0.398564524004585,0.0867215060627246,0.4108707540007761,0.0602923218998513,0.9741621282236528,0.9992622792244938,0.8145901110957982,0.6698141503723363
223,tor_switch,t0,0.0174947859016988,0.2119031795587603,0.7715657624316381,0.1589020027815285,0.9772533352344492,0.7569441784819716,0.0450518262390814,0.4699301197256031,0.6131265211872067,0.9397067698162548,0.2031364377820687,0.1420658105111217,0.1312152623749035,0.0640944543960908,0.2403832631695055,0.8040265003340028,0.7929917326650965,0.4061859604486298,0.8166654661531203,0.9768695094915336,0.7234630665509124,0.033741160942787
223,cluster_switch,t0,0.1373287698794054,0.4002161995709729,0.9151924581851554,0.8107908817055911,0.6631530303574372,0.1117387198245599,0.13933717805834,0.9522929205022987,0.789404321455374,0.1439522160709537,0.4885997211535519,0.9218223493080234,0.2259621546346422,0.8849279658988085,0.6938827573799642,0.8648078292006343,0.0013117944425994,0.878435888754024,0.8793913086683783,0.8234586104938415,0.3290366338530881,0.9114920824573274
223,tor_switch,t0,0.5498977558409105,0.3947184291438312,0.0608530056118353,0.4156974920332724,0.2827564217466962,0.5188393936217304,0.579496593341577,0.0802833490219823,0.0720962244409543,0.4661029545290791,0.9998423175706298,0.7663496494915684,0.0067546962150493,0.1126377100933184,0.1335967046466851,0.0620664422112429,0.1932899408341417,0.4487809569566167,0.777492380516342,0.1758226737099273,0.8988211561132892,0.8847907267409761
237,cluster_switch,t1,0.8969519398279233,0.8946091272785793,0.7829075576947633,0.9959401035074684,0.5655790419650012,0.8361208014305851,0.5288093597780499,0.0394947224672505,0.678529391506609,0.5950146364924335,0.5512385425394382,0.337917378261426,0.423552577493559,0.5690850955283552,0.7170816031962604,0.2919160527115788,0.2679473396520717,0.7462244007916372,0.9509212943211256,0.9552581849368216,0.9340838424828194,0.4658035864717095
