,IncidentId,EntityType,Tier,BadOSVersion_mv,DeviceDown_pers_1h,DupDeviceName_mv,ISISDown_pers_1h,LdpDown_pers_1h,NGSDuplicateStaticIP_pers_1h,PowerSupplyDown_pers_1h,TacacsUnreachable_mv,TooManyT2sDown_mv,BGPDown_mv,DuplicateIP_mv,NGSvsMSAssetName_pers_1h,NGSvsMSAssetSN_mv,NetscanBadDevice_pers_1h,PortExhaustion_pers_1h,SNMPHighMemory_mv,defaultMTUSize_pers_1h,BGPHoldTimer_pers_1h,BadOSVersion_pers_1h,CpvBackup_mv,ExceessiveSyslogs_pers_1h,HardwareErrorsSev2_pers_1h,NetscanPayloadPaths_mv,ServerTorInterfaceErrorsCountThreshold_pers_1h,SoftwareErrors_pers_1h,TemperatureErrors_mv,TooManyT1sDown_mv
0,223,cluster_switch,t1,0.5852410907786855,0.6107437271225616,0.9238946759120656,0.4555822072831583,0.1477646967328569,0.9867943964104534,0.2194056160277377,0.5007735736030691,0.5499417657305137,,,,,,,,,,,,,,,,,,
1,223,cluster_switch,t0,0.3748191146191671,0.511622615560981,0.901343179743028,0.967348975873152,0.9920949629831496,0.5341190715124904,0.9736881787020376,0.2145907787676831,0.8141252750933524,,,,,,,,,,,,,,,,,,
2,223,cluster_switch,t1,0.6749212345922061,0.5526274256025596,0.9464681752959228,0.258483016134044,0.25858842436487,0.2685335099332248,0.3212567049849183,0.8034550179244317,0.1552927212237015,,,,,,,,,,,,,,,,,,
3,237,cluster_switch,t0,0.0764202166297527,0.0864401120374321,0.7018612756884501,0.2868950636340113,0.7590042839490159,0.5294875150677087,0.1028059396118492,0.3836127636884384,0.4714997251290487,,,,,,,,,,,,,,,,,,
4,237,cluster_switch,t0,0.32203030955321,0.8286068002750868,0.4049575165758778,0.1124699019110732,0.1516714930502939,0.3855761560688203,0.294975040794561,0.3056016435684039,0.4112253135116294,,,,,,,,,,,,,,,,,,
5,155,cluster_switch,t0,0.2806344567095077,0.1431554385006509,0.7341265289525845,0.4978351376898512,0.9702571881374336,0.6836406176933462,0.3762640106320229,0.2078466817635621,0.0208320215205862,,,,,,,,,,,,,,,,,,
6,155,cluster_switch,t1,0.5750807113350708,0.0292381206264709,0.0004468139264459,0.5403062645135339,0.7644163778267632,0.1957431017928043,0.6452211709698739,0.8797076478761405,0.2990583972382761,,,,,,,,,,,,,,,,,,
7,141,cluster_switch,t1,0.1314668585218298,0.1121340656970086,0.2870594453153692,0.0407289143024184,0.5332505305311163,0.5228771829627172,0.1781100063722017,0.1185316305681556,0.5608433116957992,,,,,,,,,,,,,,,,,,
8,141,cluster_switch,t0,0.9604490845483208,0.0214258220727332,0.6340587387377592,0.9519754139830048,0.6527377064651761,0.4544705414793137,0.7100883915066402,0.0991114047516363,0.1745407359712755,,,,,,,,,,,,,,,,,,
9,169,cluster_switch,t1,0.8340292120618279,0.6679155167903692,0.2141021345072951,0.8544211983422707,0.3331666548922877,0.3514430102820095,0.4256940556794081,0.435179179958434,0.8569921526730255,,,,,,,,,,,,,,,,,,
10,169,cluster_switch,t0,0.2936513001632553,0.5254002690266804,0.4091964425894517,0.8266162980021402,0.3820318007856185,0.8249694318531553,0.5224177856862421,0.1448006574797483,0.8503685263138837,,,,,,,,,,,,,,,,,,
11,169,cluster_switch,t0,0.5630700181303919,0.3032481143940069,0.201636502527356,0.5704074473497572,0.0462599448675695,0.7598285082676388,0.8921537588867928,0.7172842571918936,0.8192134459934751,,,,,,,,,,,,,,,,,,
12,223,switch,t0,,,,0.9170542726209518,,,,,,0.0596750793976141,0.586719635582178,0.2587322070253114,0.4061968746277494,0.0537280789222993,0.382134847615031,0.9666095908661876,0.0049115412776897,,,,,,,,,,
13,223,switch,t1,,,,0.4598511146712217,,,,,,0.536421454145494,0.0534818856364038,0.6076171587240898,0.4589877676213689,0.7082499298410095,0.6665709326959828,0.2144808662244235,0.2299764255805116,,,,,,,,,,
14,223,switch,t1,,,,0.0216366326404578,,,,,,0.234238077208829,0.1543286973340595,0.2679829879587948,0.971369813060324,0.0659299374630366,0.3625977062247604,0.7342602309109645,0.6698141503723363,,,,,,,,,,
15,237,switch,t0,,,,0.101370723517804,,,,,,0.1738829604207824,0.2237461008923849,0.8594574755425347,0.2819129812529511,0.8264041914364286,0.9758613883403794,0.9610048404642448,0.3891333005181846,,,,,,,,,,
