,IncidentId,EntityType,Tier,InterfaceDownDuration_mv,CpuSyslogErrors_pers_1h,SystemUsageHigh_mv,ServerTorPktDiscards_pers_1h,IBBandwidthSpeedMode_mv,NtpError_mv,HighInterfaceUtilT3WAN_mv,FIBErrors_pers_1h,DupStaticIP_mv,FIBErrors_mv,SSHReachability_pers_1h,LinkStatus_mv,SONiCSNMPHighCPU_mv,BGPHoldTimer_mv,NGSvsLLDPt1t0_mv,ProcessShutdown_mv,GraphMissingMgmt_mv,HardwareErrorsSev2_pers_1h,MaxprefixThr_mv,HardwareErrors_mv,BGPDown_pers_1h,Hw3Drop_pers_1h,ServerTorInterfaceFlaps_mv,DuplicateIP_mv,PhynetFCSErrors_mv,OSPFDown_pers_1h,MemErrors_mv,DeviceDataPlaneDownBGP_mv,TooManyT2sDown_pers_1h,PfcPauseFrames_pers_1h,IBBandwidthSpeedMode_pers_1h,NetscanPayloadPaths_mv,PortExhaustion_pers_1h,ServerTorFCSErrors_mv,NGSvsMSAssetSN_pers_1h,IfOperStatus_mv,NetscanLinksMultiple_pers_1h,BGPHoldTimer_pers_1h,defaultMTUSize_pers_1h,NGSvsLLDPWAN_mv,DiskFailures_pers_1h,NGSvsLLDPWAN_pers_1h,JuniperSSGStateChange_mv,PhynetInterfaceErrorsCountThreshold_pers_1h,BgpDelay_pers_1h,NetscanPktLoss_mv,PowerSupplyRedundancy_mv,NoGoldConfig_mv,PfcPauseFrames_mv,PowerSupplyDown_mv,TacacsUnreachable_pers_1h,IBLinkErrorRecovery_mv,BadOSVersion_pers_1h,FabricDegraded_pers_1h,NoGoldConfig_pers_1h,Tier1TrafficOutlier_mv,MaxprefixThr_pers_1h,TeamdExpired_mv,DefaultRouteMismatch_pers_1h,IBUFMTimeDifference_mv,DeviceDataPlaneDownBGP_pers_1h,MgmtInterfaceFlaps_mv,DuplicateSerialNumber_pers_1h,HSRPStateChange_mv,LPMUtilization_mv,NGSvsLLDPt1t0_pers_1h,SONiCErrors_pers_1h,SnmpVoltage_mv,SNMPHighMemory_pers_1h,CpvBackup_mv,PhynetFCSErrors_pers_1h,TCAMAboveThr_pers_1h,Tier1TrafficOutlier_pers_1h,DuplicateSerialNumber_mv,NtpError_pers_1h,ServerTorInterfaceErrorsPercentageThreshold_pers_1h,defaultMTUSize_mv,LdpDown_pers_1h,TempSNMP_pers_1h,ServerTorInterfaceErrorsCountThreshold_pers_1h,IBLinkDown_pers_1h,DupDeviceName_mv,NonProdWithProdTraffic_pers_1h,ExEraseExecutions_mv,SyslogOutliers_mv,NetscanPayloadPaths_pers_1h,NoSysLog_pers_1h,NetscanPktLoss_pers_1h,NetscanPayloadAlertPaths_mv,DupManagementIP_pers_1h,QCHardwareDrops_mv,Hw3Drop_mv,IfOperStatus_pers_1h,GraphMissingSerialConsole_pers_1h,TCAMAboveThr_mv,NetscanPayloadAlertPodSetPaths_pers_1h,TempSNMP_mv,MultipleReboot_pers_1h,ExceessiveSyslogs_mv,PingmeshPktLoss_pers_1h,IBCongestedBandwidth_mv,IBCongestedBandwidth_pers_1h,NetscanBadDevice_mv,NGSDuplicateStaticIP_pers_1h,ServerPingmeshPktLoss_pers_1h,LinkStatus_pers_1h,GraphMissingSerialConsole_mv,TemperatureErrors_mv,MaxprefixExceeded_pers_1h,TooManyT1sDown_mv,VRRPStateChange_mv,SnmpReachability_mv,IBUFMTimeDifference_pers_1h,SnmpCpu_mv,NetscanPayloadPathsMultiple_mv,TORReboot_mv,OSPFDown_mv,MemErrors_pers_1h
0,223,cluster_switch,t1,0.8112819201673459,0.2772593542226862,0.9811323375451696,0.1823435456770973,0.8560369487901485,0.8029986819296482,0.5496564827189072,0.2058298683765128,0.6588691170004054,0.89941866563222,0.8741285636333638,0.7904671520068365,0.6805455654287377,0.8207042034625539,0.5265427948318052,0.9652586601891652,0.6734666494917281,0.3820901102686639,0.9304920917375148,0.7856874946728987,0.5638027100299816,0.3438384411898942,0.1318551726294087,0.6131819866365054,0.7859963962365489,0.473120467719452,0.4063635425956807,0.5200766224597926,0.9689888045915276,0.7041457205805891,0.4898486924567005,0.921402772354362,0.5437284314044066,0.8296685659006,0.3623322538483818,0.5229678299104458,0.5606769135511632,0.9170645577013044,0.2780332657309071,0.8766480570458426,0.7508948910159272,0.5386531388733361,0.9957095660787942,0.7141447219626085,0.6304052590928328,0.2421055754286153,0.910188750729711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,223,cluster_switch,t0,0.9594520742693642,0.9181599273258934,0.1769665206008028,0.0447285260637665,0.444867680087641,0.7428196581293685,0.3723410083183137,0.2003005322560855,0.7545919364294558,0.9616956627373796,0.7855194523982704,0.7833340647482187,0.4749480415663485,0.8891956501476961,0.7642654760251624,0.0949428331510379,0.3434559853808692,0.3070619936684151,0.8810476607974121,0.6134660467651921,0.3075645697029986,0.8946847615282669,0.4912851468370873,0.9165320229502152,0.6421286427648815,0.1806549794757103,0.6259635858863041,0.7189995583050128,0.1190120371213945,0.5658285818335165,0.3748505694486296,0.1747381452813965,0.5360237777116852,0.7861198003791977,0.2366538516135135,0.4945030716991737,0.9159085368783108,0.3454411306889507,0.9839310096144056,0.4429245422767642,0.6964617316180476,0.3864081179478201,0.3217110345627094,0.9159037982630184,0.789929988224577,0.4749616225222349,0.1742722421448073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,223,cluster_switch,t1,0.8316599959107103,0.5767618802110248,0.3994751626097949,0.8829466943511919,0.7091609292684313,0.1516606969320172,0.4063752853240067,0.5202268967524804,0.9907949799288428,0.5582620910372144,0.9577388422398674,0.155981417619324,0.8929205204460731,0.5189977526945071,0.7065009316408248,0.5127277670307334,0.2263436346878187,0.8968277614174243,0.9257234110459104,0.5157504932167047,0.965642125296998,0.9522929205022987,0.9320544651771652,0.8442611484141394,0.8849279658988085,0.8267216311319159,0.8337162016238031,0.7346099176298003,0.2515222060191073,0.3776092492979365,0.700681582733514,0.0770812101355744,0.9330189317659208,0.8329730804203175,0.337141847778395,0.0928053108900325,0.9095232840189028,0.8648078292006343,0.9114920824573274,0.8807051968254127,0.8334428935617897,0.4119543469814938,0.789404321455374,0.2638165083946813,0.6353330404617967,0.6878406299133948,0.2485909463705835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,237,cluster_switch,t0,0.798453079359957,0.8552821414182267,0.2084163703598053,0.5579158002612662,0.5398498904725222,0.8392564937739094,0.9100889290021312,0.7590131307974604,0.9669655027107537,0.4373418548317721,0.0941104190320167,0.5369888763520673,0.8452798821833877,0.22122745906083,0.3593348749049501,0.5886926700417402,0.7965436466537488,0.4868227064225392,0.2955799093529214,0.6156516365092799,0.4827427700510277,0.0394947224672505,0.8179241432827961,0.465548199986783,0.5690850955283552,0.0178047876078817,0.9932901744923224,0.4164095521265851,0.7959462313642176,0.8501122701287418,0.6339386243637435,0.9190985730096168,0.3229250824012571,0.0791247148798375,0.7391003718222697,0.5126714380723362,0.4947754334918195,0.2919160527115788,0.4658035864717095,0.3830892718974311,0.3542773527986911,0.9889526440085292,0.678529391506609,0.3763413358676457,0.6522252475080916,0.8433094883511068,0.5098912594786266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,237,cluster_switch,t0,0.9150780569172232,0.8533454137071534,0.7108367705940322,0.6551473610525257,0.8415056344050614,0.8364313434448788,0.8027095949859748,0.6020679400342832,0.5166575160593957,0.82251452654867,0.9994798004993865,0.6285344068382133,0.708718415324572,0.504392729953744,0.9005203004696402,0.7964234576261462,0.7411254833342256,0.6059933098452519,0.3118226563887478,0.8985006882164496,0.2722372141224961,0.9512674827041716,0.2965258094993217,0.6952427241943768,0.1686511674806703,0.5098259614173802,0.9510518492522771,0.637143332149449,0.2976675322422789,0.8386854587243794,0.4919765592303543,0.5144955279281112,0.7554130746146701,0.6542780222337569,0.9698584044044488,0.4998512785958854,0.1764504916735385,0.1811012116739909,0.666029156691927,0.3328837127144433,0.7330304075020011,0.9143086745613956,0.1823337040616837,0.9603326967912592,0.1863538523103095,0.3861763030700479,0.2167846472861779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,155,cluster_switch,t0,0.4057950051856008,0.7490116484003873,0.8114489063187473,0.9870556144402876,0.2194682113990185,0.7252616195289889,0.694512862970972,0.9384129854775194,0.0712718665140699,0.6646193530435704,0.5764619967062653,0.662692649163847,0.2179719321524678,0.4704742576417487,0.4440518025626948,0.8878928397598544,0.611486276424172,0.3952412458977481,0.9232001665508264,0.3191991705825688,0.5650785740210006,0.8573052177640489,0.9213414914971916,0.652173263557661,0.9191945567204836,0.6574344418409803,0.9427009091467752,0.3557679238566479,0.9166417410571396,0.0770627221186671,0.8679402155539152,0.4595241797051635,0.640227544836939,0.3230103929657978,0.3953563912001655,0.3534946141330632,0.6977937053194835,0.4536925612001664,0.9105565163501272,0.5066154022639581,0.3030562710998952,0.903246623565568,0.2955966821340103,0.0021316126306611,0.1202154273877548,0.6608624709358768,0.7320743862797938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,155,cluster_switch,t1,0.6685564612165477,0.5431935707333195,0.46180607669501,0.9085257603205612,0.8307847301976315,0.2615665484522781,0.6289043282433024,0.6965742816997721,0.9774403530948508,0.2470205701822204,0.418120461868415,0.3135818899512459,0.5305764890332836,0.5010404983902201,0.6945695347679463,0.549006149525262,0.4461930029117137,0.9766424609476128,0.4404370602157162,0.5511179505318962,0.7925510042487608,0.2554594054088532,0.7284441660550268,0.4056790797877443,0.9144943828744264,0.9316076443538698,0.1744672768131062,0.7150502386951021,0.4996635744365724,0.4437261103621913,0.961714749942031,0.7221959916962529,0.3131505602784027,0.9505043376003576,0.7348237195094399,0.7542974155223889,0.9372138113119036,0.8898724804319367,0.5264490407650255,0.545709717326385,0.915873829442583,0.184388046697759,0.3351603508616491,0.6299742312283536,0.5709008283320615,0.3288685459476063,0.8912742449535187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,141,cluster_switch,t1,0.5247650094492584,0.6272725142562477,0.8144907082561664,0.6082591828430367,0.8959070969171151,0.8049807796648918,0.0205263750200462,0.2730052082731149,0.9626925676807612,0.825464903085916,0.145705146338645,0.9315483205853724,0.8770307126845429,0.875243537625153,0.0583954464726319,0.7454782600688514,0.5229967523799519,0.7897305834157827,0.3590830833132178,0.0677284443007307,0.6398511014289111,0.7904194371596819,0.3495963012399213,0.0423365875566497,0.6220385347583769,0.8618230564574806,0.2159821919277019,0.5528861056339646,0.7071888146067471,0.1408053013658894,0.7827109544190353,0.8912838371957066,0.0723255181982419,0.7841451612125501,0.2806555565688625,0.9647652218874496,0.162711150723406,0.8085018553715654,0.4770759579456142,0.6562328391077232,0.3319438076913669,0.6266476015562849,0.9861338203805312,0.7504436653175732,0.2703664692431096,0.8757647438201844,0.6282277462859627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,141,cluster_switch,t0,0.6046654712774664,0.7499495730865989,0.7588615812831317,0.6944005996053534,0.397337543957027,0.6102266650788993,0.7683498412205386,0.9952288285105771,0.726480599138662,0.1808795804071354,0.7499589516479839,0.9216345411300736,0.6598239092314858,0.1071857266970213,0.6193132590191796,0.0385151028587266,0.7804951609242882,0.9815830972046246,0.3922801828805434,0.8284131548789517,0.9950818168056192,0.7768653830194578,0.6191617813483355,0.6157629131033785,0.5592478506168277,0.8803236456437726,0.259998415626382,0.8760883759214649,0.8064834995533665,0.6875983554172462,0.4042792880613118,0.5496417022791737,0.4912072091009133,0.257228863083908,0.6609087742654834,0.4497837703696971,0.5199154562131081,0.9163491558953284,0.747471058202206,0.3783050320919341,0.5616269408567396,0.3532194165219905,0.5879340362952117,0.2432549293730084,0.3765031956613831,0.606715752664218,0.4426072256791045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,169,cluster_switch,t1,0.3151276021701528,0.7342489362390343,0.8434319727869334,0.8666712325186712,0.7123603621010587,0.4122535915765812,0.8225180878477455,0.879957169478182,0.0708299521229153,0.7662931199580697,0.7066429180013136,0.2896697515061291,0.7504797096893929,0.8993603349659514,0.6499460296730971,0.6288101121974686,0.9547025031664828,0.2298926042224013,0.5418730151830167,0.4414013172202654,0.8526197755244258,0.2102214609056374,0.7479350374124967,0.2385861304965999,0.0209805528157914,0.510421183177637,0.3004403056778304,0.3940867518944955,0.8393872930114143,0.8936104203971491,0.3995965752602797,0.4800401249786484,0.7116658644895254,0.6207856173205494,0.983817128048699,0.904191974747662,0.5472713908979426,0.8603257068761747,0.001055876199479,0.8695421727615344,0.7784320888051355,0.228916281966115,0.4385121265179936,0.9659207714900188,0.8186504436337816,0.7590733143914719,0.7596846564179084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
