,IncidentId,EntityType,Tier,HAIneligible_pers_1h,VoltageError_mv,IBCongestedBandwidth_pers_1h,TemperatureErrors_mv,PhynetInterfaceErrorsCountThreshold_pers_1h,DefaultRouteMismatch_mv,TooManyT1sDown_mv,HSRPStateChange_pers_1h,PhynetPktDiscards_mv,MultipleReboot_mv,ISISDown_mv,PfcPauseFrames_mv,SoftwareErrorsSev2_mv,SnmpReachability_mv,InterfaceUnsecured_pers_1h,HardwareErrors_pers_1h,LPMUtilization_mv,PhynetPktDiscards_pers_1h,NGSvsMSAssetName_mv,MemErrors_mv,IBUFMTimeDifference_mv,DupDeviceName_mv,ServerTorInterfaceErrorsCountThreshold_pers_1h,FabricDegraded_pers_1h,SSHReachability_pers_1h,BadOSVersion_pers_1h
0,223,switch,t0,0.0171050032342614,0.799479386577309,0.9147706464650268,0.0452940266306901,0.097328475066358,0.2643486509191494,0.4834248117685888,0.3960271110250066,0.2668395017999959,0.969621401482738,0.8825619671429483,0.8452635262480166,0.4942708480319457,0.0559503713221485,0.1590573479722824,0.4056465613111419,0.2791164247165111,0.759515040685734,0.930471102101158,0.7712819053347226,0.5716090912166122,,,,,
1,223,tor_switch,t0,0.0231788069635728,0.0722755712842115,0.2522735898143883,0.7624646408949514,0.4923207806177937,0.1883773184081337,0.5997249087035968,0.4606248871977669,0.0357311156274376,0.7453422206144827,0.905354576888,0.1136176469568973,0.1731955720487172,0.675996932320511,0.0296216449632787,0.2774264708702272,0.6056179549190038,0.08899906145717,0.7991148888423776,0.6136771686005056,0.1262801732099888,,,,,
2,223,cluster_switch,t0,0.040136391861724,0.0478699979743114,0.861392213484114,0.3440658372855859,0.9159037982630184,0.5857509158238315,0.532553967334359,0.7391830283193211,0.7551555015400238,0.7608170362848958,0.3415650759971376,0.1235958863404215,0.0466622784632406,0.3661404168348547,0.89397003596232,0.5105958078606725,0.8976360018361539,0.418327925144596,0.9333677072982454,0.6259635858863041,0.0131021866083849,,,,,
3,223,tor_switch,t0,0.2403832631695055,0.0450518262390814,0.4603121999621391,0.9772533352344492,0.7019050445040175,0.2119031795587603,0.0056707155632147,0.0810089711390266,0.5182001683494076,0.2470074908179892,0.380744686472748,0.1420658105111217,0.0174947859016988,0.7929917326650965,0.839276719796976,0.7234801492249064,0.0680706892744715,0.1312152623749035,0.7569441784819716,0.7942802524565248,0.0753218561351485,,,,,
4,223,tor_switch,t0,0.1335967046466851,0.579496593341577,0.6953083105510866,0.2827564217466962,0.9083471199029624,0.3947184291438312,0.3130719087772565,0.6910099067421562,0.5732281761023579,0.1202021573195724,0.7636070042406369,0.7663496494915684,0.5498977558409105,0.1932899408341417,0.8473157116483676,0.3042252328025295,0.7816657130735379,0.0067546962150493,0.5188393936217304,0.1858722107839662,0.8536973757641179,,,,,
5,237,cluster_switch,t0,0.7170816031962604,0.5288093597780499,0.7950038004797357,0.5655790419650012,0.3763413358676457,0.8946091272785793,0.1960321458577848,0.2506862901807185,0.0152267094472912,0.8950777352402655,0.1406489422949289,0.337917378261426,0.8969519398279233,0.2679473396520717,0.954819621107872,0.0583690032323903,0.6977722158218667,0.423552577493559,0.8361208014305851,0.9932901744923224,0.7346445731756526,,,,,
6,237,switch,t0,0.0658582230998204,0.5196475280846171,0.3967968312548119,0.0835696076750586,0.1461503391894725,0.7720601787868772,0.0641107936892397,0.0034878756353349,0.9503917800429756,0.2640187208619681,0.966717902088056,0.973363462629796,0.168160017060468,0.8512630718959633,0.2550791337760222,0.009362705068546,0.3871411738408661,0.0155129881893969,0.3481264134792654,0.2392440425405951,0.141066436876207,,,,,
7,237,switch,t0,0.0934285938757502,0.758652845761999,0.0132723948513872,0.754564050396994,0.8645236599541841,0.5825801680122947,0.1073534102703541,0.3364398190980735,0.294234453676048,0.7573203636994419,0.5613216111154228,0.9498379109670836,0.701073831858865,0.3552882278343829,0.4981087855371496,0.9576777414894364,0.3578778120092442,0.7758287944661625,0.8505958260987347,0.1618409669525699,0.229142614607763,,,,,
8,237,tor_switch,t0,0.0930421716756734,0.4204008336697443,0.9764820274449798,0.9274760017184698,0.949882673800554,0.9456209522756162,0.8943898715424039,0.1766837236425378,0.9431709977597764,0.1317993259209577,0.2773148595241445,0.540190241062673,0.7564130317552857,0.6913262650392225,0.7122937476980169,0.124622734463432,0.0780867060165679,0.8839858741746887,0.125851217361094,0.239702313983753,0.9275075747687213,,,,,
9,237,cluster_switch,t0,0.0551621169745092,0.8996306142186823,0.284931892229961,0.9070262702134012,0.9603326967912592,0.2559140017322805,0.3475819138254492,0.0352393788125517,0.2791021783881383,0.7594269032846354,0.9272609221310728,0.1379294747686309,0.181253077616785,0.9360858903053434,0.6492105316300534,0.6209974350210353,0.6422437322169653,0.5491719671064331,0.754107747161568,0.9510518492522771,0.5136670310925436,,,,,
10,155,switch,t0,0.0505704479630539,0.328632467111608,0.1669271259356846,0.2589631583919849,0.8894264525444888,0.0486308192487627,0.0635461113101429,0.0170423816721201,0.7624261001110731,0.8939429849526762,0.7318941593638919,0.7384094978058448,0.4514856091341366,0.1075087910594195,0.3234722213175733,0.5934308988212954,0.9621170681327268,0.6350514250169621,0.8128356786706348,0.2573630115027948,0.6951325657311966,,,,,
11,155,tor_switch,t0,0.9577292450723488,0.0035441653952972,0.9677032839094732,0.6016178589896731,0.3252358782295997,0.3735608912463308,0.9927504398171048,0.8767230476483456,0.6354527167161734,0.8963742168400357,0.622506458825855,0.9956522667508276,0.478880286040809,0.9838442898362848,0.3043692180762006,0.1146319797897327,0.7478571183434598,0.0354032469304902,0.3519625787121344,0.6298405373612577,0.7557151980699269,,,,,
12,155,switch,t0,0.6164142032386488,0.7748085557677911,0.6321209732330599,0.6142686544199244,0.930057002528363,0.9379480723584408,0.9470961070506468,0.4752584107156077,0.0986033489804939,0.1188909825915017,0.0880057164114205,0.8553136108420212,0.0550928272495784,0.0199126810869079,0.3880884703796523,0.0581571582677424,0.2313099728702304,0.5558662922225576,0.1509023980479236,0.189638151866478,0.8523475961390087,,,,,
13,155,cluster_switch,t0,0.981309289219288,0.9399667770374224,0.7248751922231284,0.9885967484127514,0.0021316126306611,0.9688777769155796,0.0935289261448376,0.0590584771451571,0.2287732399359516,0.3236677906072615,0.2793118350357054,0.1269378669692651,0.7118001029536967,0.8818879487243568,0.8023759036736162,0.6455143657707993,0.3818738301325016,0.3239672165984749,0.1426031230272985,0.9427009091467752,0.8430433416368966,,,,,
14,155,tor_switch,t0,0.4152476764193452,0.0280212868766571,0.5027991716027077,0.3410213168572217,0.7688312690024282,0.070209502232087,0.9546077523180172,0.9841707726542068,0.2637547136401251,0.2464870065160617,0.5370301954614972,0.1612500137478262,0.0693042238930254,0.7422214535501181,0.5611810615899564,0.6225151386861875,0.3305012233249901,0.0671131856170818,0.1612321027174519,0.9940816266691742,0.5891275334994339,,,,,
15,141,tor_switch,t0,0.7933951922190594,0.53978170300535,0.972992988370911,0.9030181803620312,0.644511334735215,0.9588096783606602,0.9933330002383218,0.2010985762855511,0.5806592422226844,0.600461948757396,0.7821949415867635,0.9774722409593374,0.2472306556923051,0.7391626925242922,0.2120129533254602,0.282695703500574,0.1211175315792429,0.7053026459362797,0.1724760013567807,0.0324457986885355,0.5364321774307574,,,,,
16,141,tor_switch,t0,0.6708202474191856,0.168212826012869,0.6015485604089873,0.459520642329888,0.3510307965275994,0.9745196928318484,0.9040074830742038,0.2479683096282223,0.6939706303417444,0.0340212142178646,0.1429811965433424,0.9614951490405704,0.7695631324766644,0.8037827869883337,0.7942208062999164,0.7568130629321366,0.4929207046251171,0.73806898241526,0.1213827595997356,0.4814503064403914,0.6779862714888713,,,,,
17,141,switch,t0,0.0178196190415103,0.3303335818382262,0.6789630465739179,0.2928950198837856,0.7469104650961098,0.328094849120472,0.8245149072971427,0.1102430326234553,0.1966106981166551,0.0260215882484763,0.3994747793171587,0.9576560462723684,0.64376283497137,0.84276591519851,0.4413488576909383,0.8393116467206951,0.8830799244140299,0.2338487633376272,0.2563828251201006,0.6895534503457037,0.5353397088165216,,,,,
