,IncidentId,EntityType,Tier,DeviceDataPlaneDownBGP_pers_1h,DupManagementIP_mv,ExEraseExecutions_pers_1h,MaxprefixExceeded_mv,MultipleReboot_pers_1h,NGSvsLLDPt1t2_mv,NGSvsMSAssetName_mv,NetscanBadDevice_pers_1h,NetscanLinksMultiple_mv,NoGoldConfig_mv,OSPFDown_mv,PingmeshPktLoss_pers_1h,SNMPHighMemory_pers_1h,ServerTorInterfaceErrorsPercentageThreshold_mv,TooManyT1sDown_mv,defaultMTUSize_pers_1h,HardwareErrorsSev2_pers_1h,PingmeshPktLoss_mv,SSHReachability_mv,ServerTorFCSErrors_mv
0,223,switch,t0,0.2450762577636447,0.6902737391712584,0.320109560339773,0.5371239886459834,0.413346985861279,0.3442652340253408,0.930471102101158,0.0537280789222993,0.8534970489708282,0.2465873317137749,0.9001498638033996,0.9020866325517316,0.6647129062546898,0.8288380805156387,0.4834248117685888,0.0049115412776897,,,,
1,223,tor_switch,t0,0.3153356969729954,0.9012378916366868,0.8389665445379032,0.7202968724062577,0.6619799136133449,0.4385212710223301,0.7991148888423776,0.0947667867066355,0.4908491413455357,0.168863350454219,0.8085657446213101,0.9120619187889848,0.4789903432648146,0.4594307077582032,0.5997249087035968,0.7238921286882685,,,,
2,223,cluster_switch,t0,0.982867652979752,0.5187122804797434,0.4330300144911704,0.0735965697827941,0.2291899788399058,0.1230309444207848,0.9333677072982454,0.1340323163587901,0.6506120841826689,0.2465083502641522,0.098182457620393,0.2528010120430148,0.1194810799606586,0.2802672623724698,0.532553967334359,0.9839310096144056,,,,
3,223,tor_switch,t0,0.5724092755445009,0.9768695094915336,0.1684437175012741,0.4070936117955728,0.9270058262571932,0.5400681712964432,0.7569441784819716,0.1482206412546783,0.067179420065354,0.1516633964573656,0.7467647875938448,0.9876761403549564,0.957413974162856,0.3530349006918134,0.0056707155632147,0.033741160942787,,,,
4,223,tor_switch,t0,0.1522965745389101,0.1758226737099273,0.3674924752789424,0.6705253501228875,0.0679100904147238,0.6014241339766679,0.5188393936217304,0.193009375623104,0.8602188832293989,0.9144937812416748,0.6977613059341913,0.3454013894573258,0.642380587380031,0.2191562630200696,0.3130719087772565,0.8847907267409761,,,,
5,237,cluster_switch,t0,0.461385715537671,0.9552581849368216,0.0151984596125607,0.3501494816432851,0.3914782896574764,0.9651889303477192,0.8361208014305851,0.0773946606756568,0.5698229243156182,0.3731108643367563,0.621817862526526,0.901397870602788,0.6203672026715448,0.5468273376965805,0.1960321458577848,0.4658035864717095,,,,
6,237,switch,t0,0.9464666572354036,0.1858310058284306,0.6498845121881401,0.7233447440507504,0.6114280862481242,0.3505069628386967,0.3481264134792654,0.8264041914364286,0.7908147836753893,0.9202991241089556,0.0098548415949721,0.9173874853726206,0.8930801881417857,0.1040673440770865,0.0641107936892397,0.3891333005181846,,,,
7,237,switch,t0,0.2461072757574067,0.909069384233436,0.7810830029078052,0.2041608479024976,0.7162322081796737,0.8124368653544808,0.8505958260987347,0.318727129973207,0.2716110845140239,0.7242208096894752,0.2019443006664124,0.5789119521124374,0.6912825417953509,0.0010253502413318,0.1073534102703541,0.9360325201303192,,,,
8,237,tor_switch,t0,0.8919635607324737,0.5042656751815938,0.9876770920786426,0.3461583866942347,0.8753584870795551,0.1090746688551052,0.125851217361094,0.846205206585532,0.3584366585613694,0.8627047188303334,0.6466961410390079,0.045055068417052,0.5173320881018247,0.625477910574252,0.8943898715424039,0.1755257620225598,,,,
9,237,cluster_switch,t0,0.6649251779843857,0.3538688683769171,0.2901670921221604,0.19246400718298,0.0476217022744414,0.1958930806761567,0.754107747161568,0.3242928030559208,0.282197248426992,0.4378709713333691,0.5065175115297289,0.9101042980281756,0.3885034166521869,0.8938878920917421,0.3475819138254492,0.666029156691927,,,,
10,155,switch,t0,0.9697245788324228,0.4676373787330908,0.4704629177191334,0.8265739595312166,0.3144220174725486,0.3658458638016585,0.8128356786706348,0.0032927687971127,0.6788919669969248,0.9919187497851096,0.8807126380262656,0.128523210713112,0.6460605931677715,0.2689567677553333,0.0635461113101429,0.9692606756187424,,,,
11,155,tor_switch,t0,0.7839809228413493,0.0693510755264295,0.5813449886000807,0.7937804379413622,0.9284839711523256,0.2477056549510073,0.3519625787121344,0.272660641064214,0.1108765347423821,0.6050685419560995,0.1399294054163917,0.1851347820230798,0.4804022888172031,0.8581279922522532,0.9927504398171048,0.943566947853288,,,,
12,155,switch,t0,0.7763611121839433,0.9932521500756888,0.8655789621673013,0.1781226219715679,0.0348688291338966,0.6434137457086788,0.1509023980479236,0.2384084766597721,0.1997151060030695,0.0719565712669215,0.4422205696996234,0.7639734574310425,0.674422460781457,0.7409160249013939,0.9470961070506468,0.7679841046653514,,,,
13,155,cluster_switch,t0,0.2650411154615235,0.2953140943356727,0.9029931439933944,0.7668197956899238,0.3787240639796924,0.065265228922413,0.1426031230272985,0.1360472162907162,0.4807890890350657,0.1713353242868666,0.272078756584926,0.9682967979330896,0.8630651093550284,0.7621158173161108,0.0935289261448376,0.9105565163501272,,,,
